000,ADP,ADP,20,0, 
000,AED,AED,784,0, 
000,AFA,AFA,4,0, 
000,AFN,AFN,971,0, 
000,ALL,ALL,8,0, 
000,AMD,AMD,51,0, 
000,ANG,ANG,532,0, 
000,AOA,AOA,973,0, 
000,AON,AON,24,0, 
000,AOR,AOR,982,0, 
000,ARS,ARS,32,0, 
000,ATS,ATS,40,0, 
000,AUD,AUD,36,0, 
000,AWG,AWG,533,0, 
000,AZM,AZM,31,0, 
000,AZN,AZN,944,0, 
000,BAM,BAM,977,0, 
000,BBD,BBD,52,0, 
000,BDT,BDT,50,0, 
000,BEF,BEF,56,0, 
000,BGN,BGN,975,0, 
000,BHD,BHD,48,0, 
000,BIF,BIF,108,0, 
000,BMD,BMD,60,0, 
000,BND,BND,96,0, 
000,BOB,BOB,68,0, 
000,BRL,BRL,986,0, 
000,BSD,BSD,44,0, 
000,BTN,BTN,64,0, 
000,BWP,BWP,72,0, 
000,BYB,BYB,112,0, 
000,BYR,BYR,974,0, 
000,BZD,BZD,84,0, 
000,CAD,CAD,124,0, 
000,CDF,CDF,976,0, 
000,CFP,XPF,953,0, 
000,CHF,CHF,756,0, 
000,CLP,CLP,152,0, 
000,CNY,CNY,156,0,X
000,COP,COP,170,0, 
000,CRC,CRC,188,0, 
000,CSD,CSD,891,0, 
000,CUC,CUC,931,0, 
000,CUP,CUP,192,0, 
000,CVE,CVE,132,0, 
000,CYP,CYP,196,0, 
000,CZK,CZK,203,0, 
000,DEM,DEM,280,0,X
000,DEM3,DEM,280,0, 
000,DJF,DJF,262,0, 
000,DKK,DKK,208,0, 
000,DOP,DOP,214,0, 
000,DZD,DZD,12,0, 
000,ECS,ECS,218,0, 
000,EEK,EEK,233,0, 
000,EGP,EGP,818,0, 
000,ERN,ERN,232,0, 
000,ESP,ESP,724,0, 
000,ETB,ETB,230,0, 
000,EUR,EUR,978,0, 
000,FIM,FIM,246,0, 
000,FJD,FJD,242,0, 
000,FKP,FKP,238,0, 
000,FRF,FRF,250,0, 
000,GBP,GBP,826,0, 
000,GEL,GEL,981,0, 
000,GHC,GHC,288,0, 
000,GHS,GHS,936,0, 
000,GIP,GIP,292,0, 
000,GMD,GMD,270,0, 
000,GNF,GNF,324,0, 
000,GRD,GRD,300,0, 
000,GTQ,GTQ,320,0, 
000,GWP,GWP,624,0, 
000,GYD,GYD,328,0, 
000,HKD,HKD,344,0, 
000,HNL,HNL,340,0, 
000,HRK,HRK,191,0, 
